Date,Close
7/1/2015,107.919998
7/2/2015,107.949997
7/6/2015,107.699997
7/7/2015,107.970001
7/8/2015,106.089996
7/9/2015,106.029999
7/10/2015,107.650002
7/13/2015,109.540001
7/14/2015,110.260002
7/15/2015,110.379997
7/16/2015,111.940002
7/17/2015,113.589996
7/20/2015,113.980003
7/21/2015,113.910004
7/22/2015,112.620003
7/23/2015,112.199997
7/24/2015,111.099998
7/27/2015,110.18
7/28/2015,111.129997
7/29/2015,111.550003
7/30/2015,112.080002
7/31/2015,111.949997
8/3/2015,111.599998
8/4/2015,111.389999
8/5/2015,112.25
8/6/2015,110.449997
8/7/2015,110.309998
8/10/2015,111.57
8/11/2015,110.139999
8/12/2015,110.519997
8/13/2015,110.339996
8/14/2015,110.510002
8/17/2015,111.43
8/18/2015,110.860001
8/19/2015,110.129997
8/20/2015,107.080002
8/21/2015,102.400002
8/24/2015,98.459999
8/25/2015,98.089996
8/26/2015,103.029999
8/27/2015,105.639999
8/28/2015,105.620003
8/31/2015,104.309998
9/1/2015,101.050003
9/2/2015,103.900002
9/3/2015,103.389999
9/4/2015,102.160004
9/8/2015,105.040001
9/9/2015,103.860001
9/10/2015,104.989998
9/11/2015,105.57
9/14/2015,105.25
9/15/2015,106.489998
9/16/2015,107.089996
9/17/2015,107.129997
9/18/2015,105.349998
9/21/2015,105.68
9/22/2015,104.099998
9/23/2015,104.18
9/24/2015,103.800003
9/25/2015,102.919998
9/28/2015,99.989998
9/29/2015,99.470001
9/30/2015,101.760002
10/1/2015,102.220001
10/2/2015,104.010002
10/5/2015,105.5
10/6/2015,105
10/7/2015,105.629997
10/8/2015,106.050003
10/9/2015,106.529999
10/12/2015,106.790001
10/13/2015,106.099998
10/14/2015,105.93
10/15/2015,107.669998
10/16/2015,108.120003
10/19/2015,108.739998
10/20/2015,108.18
10/21/2015,107.519997
10/22/2015,109.709999
10/23/2015,112.779999
10/26/2015,112.849998
10/27/2015,113.080002
10/28/2015,114.019997
10/29/2015,113.839996
10/30/2015,113.330002
11/2/2015,114.610001
11/3/2015,115.010002
11/4/2015,115.019997
11/5/2015,114.709999
11/6/2015,114.790001
11/9/2015,113.57
11/10/2015,113.279999
11/11/2015,113.139999
11/12/2015,112.040001
11/13/2015,109.839996
11/16/2015,111.419998
11/17/2015,111.489998
11/18/2015,113.629997
11/19/2015,113.709999
11/20/2015,114.480003
11/23/2015,114.150002
11/24/2015,114.050003
11/25/2015,114.150002
11/27/2015,114.309998
11/30/2015,114.019997
12/1/2015,115.160004
12/2/2015,114.449997
12/3/2015,112.510002
12/4/2015,115.139999
12/7/2015,114.620003
12/8/2015,114.629997
12/9/2015,112.889999
12/10/2015,113.400002
12/11/2015,110.790001
12/14/2015,111.629997
12/15/2015,112.309998
12/16/2015,113.980003
12/17/2015,112.32
12/18/2015,109.830002
12/21/2015,111.050003
12/22/2015,111.779999
12/23/2015,112.610001
12/24/2015,112.589996
12/28/2015,112.529999
12/29/2015,114.300003
12/30/2015,113.269997
12/31/2015,111.860001
1/4/2016,109.5
1/5/2016,109.309998
1/6/2016,108.260002
1/7/2016,104.870003
1/8/2016,104.010002
1/11/2016,104.330002
1/12/2016,105.540001
1/13/2016,101.900002
1/14/2016,104.07
1/15/2016,100.839996
1/19/2016,101.059998
1/20/2016,100.75
1/21/2016,100.849998
1/22/2016,103.769997
1/25/2016,102.230003
1/26/2016,103.150002
1/27/2016,100.580002
1/28/2016,102
1/29/2016,104.129997
2/1/2016,104.410004
2/2/2016,102.150002
2/3/2016,101.660004
2/4/2016,101.650002
2/5/2016,98.120003
2/8/2016,96.620003
2/9/2016,96.32
2/10/2016,96.690002
2/11/2016,96.550003
2/12/2016,98.019997
2/16/2016,100.230003
2/17/2016,102.5
2/18/2016,101.330002
2/19/2016,101.629997
2/22/2016,103.279999
2/23/2016,101.580002
2/24/2016,102.550003
2/25/2016,103.559998
2/26/2016,103.43
2/29/2016,102.5
3/1/2016,105.790001
3/2/2016,105.830002
3/3/2016,105.629997
3/4/2016,105.669998
3/7/2016,105.019997
3/8/2016,104.150002
3/9/2016,104.82
3/10/2016,104.660004
3/11/2016,106.489998
3/14/2016,106.669998
3/15/2016,106.629997
3/16/2016,107.580002
3/17/2016,107.519997
3/18/2016,107.370003
3/21/2016,107.790001
3/22/2016,108.120003
3/23/2016,107.230003
3/24/2016,107.260002
3/28/2016,107.110001
3/29/2016,108.830002
3/30/2016,109.360001
3/31/2016,109.199997
4/1/2016,110.360001
4/4/2016,109.940002
4/5/2016,108.879997
4/6/2016,110.669998
4/7/2016,109.080002
4/8/2016,109
4/11/2016,108.599998
4/12/2016,109.510002
4/13/2016,110.910004
4/14/2016,110.919998
4/15/2016,110.639999
4/18/2016,111.230003
4/19/2016,110.550003
4/20/2016,110.639999
4/21/2016,110.650002
4/22/2016,108.980003
4/25/2016,108.980003
4/26/2016,108.449997
4/27/2016,107.580002
4/28/2016,106.279999
4/29/2016,105.720001
5/2/2016,106.720001
5/3/2016,105.730003
5/4/2016,105.050003
5/5/2016,105.019997
5/6/2016,105.580002
5/9/2016,105.879997
5/10/2016,107.330002
5/11/2016,106.360001
5/12/2016,105.889999
5/13/2016,105.5
5/16/2016,106.82
5/17/2016,105.480003
5/18/2016,105.860001
5/19/2016,105.309998
5/20/2016,106.470001
5/23/2016,106.330002
5/24/2016,108.459999
5/25/2016,109.239998
5/26/2016,109.559998
5/27/2016,110.129997
5/31/2016,110.339996
6/1/2016,110.349998
6/2/2016,110.580002
6/3/2016,110.059998
6/6/2016,110.459999
6/7/2016,110.18
6/8/2016,110.370003
6/9/2016,110.190002
6/10/2016,108.940002
6/13/2016,108.029999
6/14/2016,108.029999
6/15/2016,107.720001
6/16/2016,108.040001
6/17/2016,106.489998
6/20/2016,107.160004
6/21/2016,107.5
6/22/2016,107.239998
6/23/2016,108.769997
6/24/2016,104.290001
6/27/2016,102.220001
6/28/2016,104.459999
6/29/2016,106.309998
6/30/2016,107.540001
7/1/2016,108.080002
7/5/2016,107.419998
7/6/2016,108.300003
7/7/2016,108.620003
7/8/2016,110.300003
7/11/2016,110.93
7/12/2016,111.489998
7/13/2016,111.220001
7/14/2016,111.980003
7/15/2016,111.800003
7/18/2016,112.540001
7/19/2016,112.129997
7/20/2016,113.440002
7/21/2016,113.18
7/22/2016,113.650002
7/25/2016,113.660004
7/26/2016,113.790001
7/27/2016,114.580002
7/28/2016,114.980003
7/29/2016,115.230003
8/1/2016,115.839996
8/2/2016,114.959999
8/3/2016,115.339996
8/4/2016,115.669998
8/5/2016,116.779999
8/8/2016,116.650002
8/9/2016,116.919998
8/10/2016,116.620003
8/11/2016,117.120003
8/12/2016,117.199997
8/15/2016,117.699997
8/16/2016,117.050003
8/17/2016,117.260002
8/18/2016,117.290001
8/19/2016,117.260002
8/22/2016,117.349998
8/23/2016,117.559998
8/24/2016,116.800003
8/25/2016,116.610001
8/26/2016,116.779999
8/29/2016,116.940002
8/30/2016,116.559998
8/31/2016,116.440002
9/1/2016,116.739998
9/2/2016,117.120003
9/6/2016,117.849998
9/7/2016,117.919998
9/8/2016,117.230003
9/9/2016,114.279999
9/12/2016,116.330002
9/13/2016,115.290001
9/14/2016,115.839996
9/15/2016,117.639999
9/16/2016,117.290001
9/19/2016,116.779999
9/20/2016,117
9/21/2016,118.150002
9/22/2016,119.089996
9/23/2016,118.330002
9/26/2016,117.339996
9/27/2016,118.5
9/28/2016,118.699997
9/29/2016,117.839996
9/30/2016,118.720001
10/3/2016,118.550003
10/4/2016,118.370003
10/5/2016,118.790001
10/6/2016,118.730003
10/7/2016,118.470001
10/10/2016,119.220001
10/11/2016,117.519997
10/12/2016,117.419998
10/13/2016,117
10/14/2016,117.139999
10/17/2016,116.82
10/18/2016,117.860001
10/19/2016,117.849998
10/20/2016,117.709999
10/21/2016,118.150002
10/24/2016,119.57
10/25/2016,119.190002
10/26/2016,118.379997
10/27/2016,117.839996
10/28/2016,117.099998
10/31/2016,116.989998
11/1/2016,116.110001
11/2/2016,115.18
11/3/2016,114.050003
11/4/2016,113.650002
11/7/2016,116.349998
11/8/2016,117.110001
11/9/2016,117.650002
11/10/2016,115.75
11/11/2016,115.800003
11/14/2016,114.629997
11/15/2016,116.220001
11/16/2016,116.910004
11/17/2016,117.760002
11/18/2016,117.32
11/21/2016,118.540001
11/22/2016,118.900002
11/23/2016,118.419998
11/25/2016,118.800003
11/28/2016,118.529999
11/29/2016,118.940002
11/30/2016,117.5
12/1/2016,115.470001
12/2/2016,115.699997
12/5/2016,116.599998
12/6/2016,116.879997
12/7/2016,118.360001
12/8/2016,118.57
12/9/2016,119.5
12/12/2016,118.959999
12/13/2016,120.459999
12/14/2016,120.209999
12/15/2016,120.400002
12/16/2016,119.599998
12/19/2016,120.089996
12/20/2016,120.550003
12/21/2016,120.459999
12/22/2016,120.120003
12/23/2016,120.199997
12/27/2016,120.82
12/28/2016,119.879997
12/29/2016,119.709999
12/30/2016,118.480003
1/3/2017,119.540001
1/4/2017,120.190002
1/5/2017,120.870003
1/6/2017,121.93
1/9/2017,122.330002
1/10/2017,122.599998
1/11/2017,122.93
1/12/2017,122.739998
1/13/2017,123.160004
1/17/2017,122.790001
1/18/2017,123.040001
1/19/2017,122.980003
1/20/2017,123.25
1/23/2017,123.349998
1/24/2017,124.18
1/25/2017,125.43
1/26/2017,125.559998
1/27/2017,125.800003
1/30/2017,124.82
1/31/2017,124.57
2/1/2017,125.43
2/2/2017,125.32
2/3/2017,125.68
2/6/2017,125.830002
2/7/2017,126.290001
2/8/2017,126.5
2/9/2017,126.959999
2/10/2017,127.379997
2/13/2017,128.100006
2/14/2017,128.529999
2/15/2017,129.289993
2/16/2017,129.25
2/17/2017,129.809998
2/21/2017,130.449997
2/22/2017,130.5
2/23/2017,130.009995
2/24/2017,130.259995
2/27/2017,130.419998
2/28/2017,130.020004
3/1/2017,131.440002
3/2/2017,130.779999
3/3/2017,131.020004
3/6/2017,130.729996
3/7/2017,130.509995
3/8/2017,130.740005
3/9/2017,130.839996
3/10/2017,131.389999
3/13/2017,131.610001
3/14/2017,131.289993
3/15/2017,132.100006
3/16/2017,132.009995
3/17/2017,131.690002
3/20/2017,131.809998
3/21/2017,129.809998
3/22/2017,130.690002
3/23/2017,130.360001
3/24/2017,130.630005
3/27/2017,130.839996
3/28/2017,131.639999
3/29/2017,132.25
3/30/2017,132.470001
3/31/2017,132.380005
4/3/2017,132.300003
4/4/2017,132.509995
4/5/2017,131.970001
4/6/2017,132.039993
4/7/2017,131.970001
4/10/2017,132.020004
4/11/2017,131.449997
4/12/2017,130.919998
4/13/2017,130.399994
4/17/2017,131.479996
4/18/2017,131.279999
4/19/2017,131.490005
4/20/2017,132.589996
4/21/2017,132.559998
4/24/2017,134.160004
4/25/2017,135.130005
4/26/2017,134.940002
4/27/2017,135.75
4/28/2017,135.990005
5/1/2017,137.199997
5/2/2017,137.429993
5/3/2017,136.990005
5/4/2017,137.039993
5/5/2017,137.539993
5/8/2017,137.839996
5/9/2017,138.320007
5/10/2017,138.399994
5/11/2017,138.289993
5/12/2017,138.600006
5/15/2017,139.039993
5/16/2017,139.619995
5/17/2017,136.070007
5/18/2017,137.259995
5/19/2017,137.839996
5/22/2017,139
5/23/2017,139.139999
5/24/2017,139.779999
5/25/2017,140.970001
5/26/2017,141.220001
5/30/2017,141.339996
5/31/2017,141.289993
6/1/2017,141.839996
6/2/2017,143.460007
6/5/2017,143.429993
6/6/2017,142.860001
6/7/2017,143.419998
6/8/2017,143.570007
6/9/2017,139.979996
6/12/2017,139.229996
6/13/2017,140.360001
6/14/2017,139.75
6/15/2017,139.130005
6/16/2017,138.149994
6/19/2017,140.460007
6/20/2017,139.360001
6/21/2017,140.740005
6/22/2017,140.699997
6/23/2017,141.240005
6/26/2017,140.580002
6/27/2017,138.029999
6/28/2017,140.020004
6/29/2017,137.589996
6/30/2017,137.639999
7/3/2017,136.190002
7/5/2017,137.529999
7/6/2017,136.289993
7/7/2017,137.759995
7/10/2017,138.660004
7/11/2017,139.050003
7/12/2017,140.699997
7/13/2017,141.009995
7/14/2017,142.119995
7/17/2017,142.190002
7/18/2017,143.139999
7/19/2017,143.979996
7/20/2017,144.169998
7/21/2017,144.110001
7/24/2017,144.770004
7/25/2017,144.399994
7/26/2017,144.869995
7/27/2017,143.960007
7/28/2017,143.839996
7/31/2017,143.229996
8/1/2017,143.559998
8/2/2017,143.949997
8/3/2017,143.389999
8/4/2017,143.649994
8/7/2017,144.559998
8/8/2017,144.309998
8/9/2017,144.119995
8/10/2017,141.029999
8/11/2017,142.100006
8/14/2017,143.929993
8/15/2017,144.029999
8/16/2017,144.279999
8/17/2017,141.330002
8/18/2017,141.229996
8/21/2017,141.050003
8/22/2017,143.199997
8/23/2017,142.690002
8/24/2017,142.270004
8/25/2017,141.970001
8/28/2017,142.410004
8/29/2017,142.970001
8/30/2017,144.649994
8/31/2017,146.199997
9/1/2017,146
9/5/2017,144.690002
9/6/2017,145.130005
9/7/2017,145.470001
9/8/2017,144.210007
9/11/2017,145.869995
9/12/2017,146.220001
9/13/2017,146.419998
9/14/2017,145.559998
9/15/2017,146.059998
9/18/2017,145.550003
9/19/2017,145.800003
9/20/2017,145.350006
9/21/2017,144.460007
9/22/2017,144.320007
9/25/2017,142.800003
9/26/2017,143.169998
9/27/2017,144.460007
9/28/2017,144.410004
9/29/2017,145.449997
10/2/2017,145.580002
10/3/2017,145.889999
10/4/2017,146.029999
10/5/2017,147.460007
10/6/2017,147.660004
10/9/2017,147.490005
10/10/2017,147.600006
10/11/2017,148.039993
10/12/2017,147.770004
10/13/2017,148.339996
10/16/2017,148.850006
10/17/2017,149.039993
10/18/2017,148.860001
10/19/2017,148.309998
10/20/2017,148.710007
10/23/2017,147.740005
10/24/2017,147.990005
10/25/2017,147.429993
10/26/2017,146.960007
10/27/2017,151.240005
10/30/2017,151.580002
10/31/2017,152.149994
11/1/2017,152.100006
11/2/2017,151.809998
11/3/2017,153.270004
11/6/2017,153.789993
11/7/2017,153.880005
11/8/2017,154.5
11/9/2017,153.690002
11/10/2017,153.679993
11/13/2017,153.869995
11/14/2017,153.309998
11/15/2017,152.589996
11/16/2017,154.539993
11/17/2017,153.949997
11/20/2017,153.830002
11/21/2017,155.5
11/22/2017,155.690002
11/24/2017,156.259995
11/27/2017,156.190002
11/28/2017,156.589996
11/29/2017,153.860001
11/30/2017,155.149994
12/1/2017,154.490005
12/4/2017,152.710007
12/5/2017,152.809998
12/6/2017,153.5
12/7/2017,154.020004
12/8/2017,154.699997
12/11/2017,155.899994
12/12/2017,155.690002
12/13/2017,155.990005
12/14/2017,155.880005
12/15/2017,157.649994
12/18/2017,158.639999
12/19/2017,157.699997
12/20/2017,157.529999
12/21/2017,157.550003
12/22/2017,157.369995
12/26/2017,156.520004
12/27/2017,156.539993
12/28/2017,156.729996
12/29/2017,155.759995
1/2/2018,158.490005
1/3/2018,160.029999
1/4/2018,160.309998
1/5/2018,161.919998
1/8/2018,162.550003
1/9/2018,162.559998
1/10/2018,162.179993
1/11/2018,163.289993
1/12/2018,164.490005
1/16/2018,164.020004
1/17/2018,165.789993
1/18/2018,165.820007
1/19/2018,166.339996
1/22/2018,168.119995
1/23/2018,169.509995
1/24/2018,168.410004
1/25/2018,168.350006
1/26/2018,170.929993
1/29/2018,170.100006
1/30/2018,168.699997
1/31/2018,169.399994
2/1/2018,167.960007
2/2/2018,164.610001
2/5/2018,158.119995
2/6/2018,162.309998
2/7/2018,160.210007
2/8/2018,153.449997
2/9/2018,156.100006
2/12/2018,158.869995
2/13/2018,159.690002
2/14/2018,162.679993
2/15/2018,165.699997
2/16/2018,164.960007
2/20/2018,165.289993
2/21/2018,164.820007
2/22/2018,164.800003
2/23/2018,168.169998
2/26/2018,170.399994
2/27/2018,168.289993
2/28/2018,167.210007
3/1/2018,164.479996
3/2/2018,165.990005
3/5/2018,167.830002
3/6/2018,168.539993
3/7/2018,168.929993
3/8/2018,169.860001
3/9/2018,173.160004
3/12/2018,174.080002
3/13/2018,171.710007
3/14/2018,171.679993
3/15/2018,171.529999
3/16/2018,171.020004
3/19/2018,167.100006
3/20/2018,167.649994
3/21/2018,166.919998
3/22/2018,162.800003
3/23/2018,158.509995
3/26/2018,164.399994
3/27/2018,159.080002
3/28/2018,157.25
3/29/2018,160.130005
4/2/2018,155.509995
4/3/2018,157.259995
4/4/2018,159.740005
4/5/2018,160.649994
4/6/2018,156.630005
4/9/2018,157.729996
4/10/2018,161.210007
4/11/2018,160.279999
4/12/2018,162.210007
4/13/2018,161.369995
4/16/2018,162.600006
4/17/2018,166.100006
4/18/2018,166.440002
4/19/2018,164.910004
4/20/2018,162.300003
4/23/2018,161.889999
4/24/2018,158.460007
4/25/2018,158.649994
4/26/2018,161.990005
4/27/2018,162.089996
4/30/2018,160.940002
5/1/2018,162.779999
5/2/2018,161.820007
5/3/2018,161.800003
5/4/2018,164.869995
5/7/2018,166.240005
5/8/2018,166.070007
5/9/2018,167.880005
5/10/2018,169.619995
5/11/2018,169.460007
5/14/2018,169.75
5/15/2018,167.869995
5/16/2018,168.979996
5/17/2018,168.330002
5/18/2018,167.460007
5/21/2018,168.399994
5/22/2018,168.179993
5/23/2018,169.600006
5/24/2018,169.550003
5/25/2018,169.720001
5/29/2018,168.970001
5/30/2018,170.179993
5/31/2018,170.070007
6/1/2018,172.740005
6/4/2018,174.300003
6/5/2018,174.839996
6/6/2018,175.860001
6/7/2018,174.429993
6/8/2018,174.440002
6/11/2018,174.910004
6/12/2018,175.830002
6/13/2018,175.820007
6/14/2018,177.600006
6/15/2018,176.979996
6/18/2018,176.5
6/19/2018,176
6/20/2018,177.25
6/21/2018,175.710007
6/22/2018,175.320007
6/25/2018,171.369995
6/26/2018,172.070007
6/27/2018,169.729996
6/28/2018,171.190002
6/29/2018,171.649994
7/2/2018,172.800003
7/3/2018,170.800003
7/5/2018,172.919998
7/6/2018,175.610001
7/9/2018,177.190002
7/10/2018,177.320007
7/11/2018,176.419998
7/12/2018,179.460007
7/13/2018,179.610001
7/16/2018,179.179993
7/17/2018,180.270004
7/18/2018,179.929993
7/19/2018,179.029999
7/20/2018,178.990005
7/23/2018,179.559998
7/24/2018,180.300003
7/25/2018,182.820007
7/26/2018,180.050003
7/27/2018,177.619995
7/30/2018,175.110001
7/31/2018,176.449997
8/1/2018,177.119995
8/2/2018,179.529999
8/3/2018,180.080002
8/6/2018,181.139999
8/7/2018,181.800003
8/8/2018,182.020004
8/9/2018,181.910004
8/10/2018,180.520004
8/13/2018,180.320007
8/14/2018,181.449997
8/15/2018,179.229996
8/16/2018,179.820007
8/17/2018,179.860001
8/20/2018,179.699997
8/21/2018,180.360001
8/22/2018,181.059998
8/23/2018,180.800003
8/24/2018,182.479996
8/27/2018,184.339996
8/28/2018,184.610001
8/29/2018,186.740005
8/30/2018,186.410004
8/31/2018,186.65
